timestamp,cortisol_ug_dL,lactate_mmol_L,uric_acid_mg_dL,crp_mg_L,il6_pg_mL,body_temp_C,heart_rate_BPM,blood_oxygen_pct
2025-05-08 11:55:15.125166,15.587010982883083,1.2681350857176628,5.414953014276498,1.0211702238396958,1.6497255217938527,37.002599138919344,74.58656393973402,97.0538947565012
2025-05-08 11:55:15.625166,14.732701458279138,1.3777734140678064,5.467604784300357,1.1081422906732465,1.6621591533228586,37.019451710839014,76.004229372128,97.08523510089427
2025-05-08 11:55:16.125166,15.338908409786049,1.3354102378352743,5.378861486787439,1.1185610004083717,1.7044005218375495,36.99076062139739,75.86896808136609,97.13694981019482
2025-05-08 11:55:16.625166,14.966614929957098,1.2337305737246584,5.276151451489319,0.9876041783224121,1.5496865519635517,37.02179629052095,76.70675738465869,97.24166209556763
2025-05-08 11:55:17.125166,15.34360747434857,1.4150505620186788,5.479619206781239,1.0687073429942986,1.6404839003405658,37.04813491662406,77.46763697774374,97.04532823586074
2025-05-08 11:55:17.625166,14.941666766022728,1.443627342879617,5.340899671860744,0.9193257573776191,1.6332516069346545,36.970222422254466,78.82384246136901,97.22378639513181
2025-05-08 11:55:18.125166,15.243107789430649,1.3610288947047262,5.411822614129516,1.111602843337364,1.473748608951117,36.995613300214494,77.08849532001653,97.07674715717272
2025-05-08 11:55:18.625166,15.19467061305981,1.5123590649160104,5.368780918238166,0.9964969661883333,2.03956947762731,37.01332813473742,79.7292887955916,97.36750905717813
2025-05-08 11:55:19.125166,14.552336297732861,1.4690850619741695,5.4478308646281235,1.144845167323762,1.8088639776022726,37.01915179914221,79.03228259747233,97.25633545353305
2025-05-08 11:55:19.625166,15.253754143086832,1.4785067990069058,5.296518717437725,1.0013793031387572,1.684508665232623,36.973777279497725,79.35822640571466,97.3842528333945
2025-05-08 11:55:20.125166,15.384591345659999,1.4978131623471918,5.4108763095777395,1.0983129793356643,1.9882494658308072,37.011158221344374,79.27599693068787,97.28871661318179
2025-05-08 11:55:20.625166,15.419363030438827,1.5404562563284872,5.444311769995578,0.8140434743231393,1.9562862519849604,37.01273297003397,80.915989610204,97.25885868170135
2025-05-08 11:55:21.125166,14.818883326923174,1.4476232346602453,5.593688986205697,1.0394489863575114,1.8978551352593092,36.96333258000133,80.8501624335655,97.30966021773769
2025-05-08 11:55:21.625166,14.94706359201548,1.5804410459868736,5.300004799181186,1.2340702614912478,1.7450901940953059,37.013967353919526,80.35751487291455,97.44981609027269
2025-05-08 11:55:22.125166,15.30264295636728,1.533043139312608,5.327896029366246,1.0805378308701066,2.012215192406084,36.99203182321213,80.0975510591461,97.4272347167769
2025-05-08 11:55:22.625166,15.650665613848105,1.4653661761609034,5.2772408493366125,1.0804088463080668,1.9799942277379923,36.98338857862358,79.42799386676027,97.59731337594027
2025-05-08 11:55:23.125166,14.840854485033669,1.4590863159378007,5.312374152160509,1.0423560298970318,2.0610078776902974,36.986469930646344,80.84223268795294,97.54214851079665
